flightId,canceled,finalStatus,flightNumber,diverted,arrivalAirportFS,divertedAirport,operatedBy,gate,terminal,flightDuration,carrier,equipment,depTimeScheduled,depTimeActual,arrTimeScheduled,arrTimeActual,timezone
1393847836,false,On Time,35,false,SIN,null,null,109,3,7h 16m,JL,76W,00:05,23:59,06:10,06:15,+08
1393842549,false,On Time,1386,false,PVG,null,null,141,3,3h 12m,HO,789,00:05,23:51,02:15,02:03,CST
1393828738,false,On Time,313,false,DXB,null,null,144,INTL,10h 35m,EK,77W,00:05,00:18,05:40,05:53,+04
1393862345,false,On Time,849,false,BKK,null,null,67,2,6h,NH,789,00:15,00:10,04:35,04:10,+07
1393847981,false,On Time,41,false,LHR,null,null,113,3,14h 7m,JL,788,00:15,00:19,06:25,06:26,BST
1393876035,false,On Time,661,false,BKK,null,null,105,3,6h 8m,TG,77W,00:20,00:06,04:50,04:14,+07
1393861562,false,On Time,106,false,LAX,null,null,73,2,10h 8m,NH,788,00:30,00:25,19:10,18:33,PDT
1393862335,false,On Time,843,false,SIN,null,Operated by AirJapan on behalf of ANA,72,2,6h 47m,NH,789,00:40,00:37,06:40,06:24,+08
1393888628,false,On Time,623,false,HKG,null,null,143,3,4h 28m,UO,32Q,01:00,00:54,04:40,04:22,HKT
1393794134,false,On Time,8516,false,PVG,null,null,145,3,3h 11m,9C,32A,01:05,00:55,03:30,03:06,CST
1393847838,false,On Time,33,false,BKK,null,null,111,3,5h 51m,JL,789,01:20,01:31,05:45,05:22,+07
1393862365,false,On Time,877,false,BKK,null,Operated by AirJapan on behalf of ANA,66,2,5h 52m,NH,788,01:25,01:25,05:55,05:17,+07
1393865080,false,On Time,177,false,ICN,null,null,147,3,2h 24m,OZ,333,01:30,01:28,04:10,03:52,KST
1393862338,false,On Time,813,false,HKG,null,null,68,2,4h 17m,NH,788,01:35,01:29,05:15,04:46,HKT
1393848208,false,On Time,79,false,SGN,null,null,110,3,5h 34m,JL,788,01:50,01:50,05:25,05:24,+07
1393848213,false,Delayed,77,false,MNL,null,null,114,3,4h 47m,JL,788,01:55,02:18,05:35,06:05,PST
1393849980,false,On Time,752,false,ICN,null,null,146,3,2h 19m,KE,359,02:00,01:59,04:35,04:18,KST
1393892056,false,On Time,821,false,SGN,null,null,144,3,5h 47m,VJC,32Q,02:00,01:51,06:10,05:38,+07
1393867330,false,Delayed,423,false,MNL,null,null,149,3,5h 2m,PR,32Q,02:05,01:56,05:40,05:58,PST
1393858053,false,On Time,809,false,ICN,null,null,108A,3,2h 29m,APJ,320,02:10,02:06,04:40,04:35,KST
1393888672,false,On Time,629,false,HKG,null,null,143,3,4h 22m,UO,32Q,02:20,02:11,06:00,05:33,HKT
1393879206,false,On Time,883,false,SIN,null,null,109,3,6h 33m,TR,788,02:20,02:16,08:20,07:49,+08
1393858061,false,On Time,877,false,PVG,null,null,107A,3,3h 6m,APJ,32N,02:40,02:42,05:00,04:48,CST
